Name of Agency,Name of Contact,Contact Email,Contact URL,Special Instructions,Tags
Vermont Department of Labor,Dirk Anderson,[email],NA,"""To submit a new request for VDOL records, under the Public Records Law, please contact one of the designated VDOL Records Officers listed below. Formal request should be made in writing, and provide a detailed description of the type of record being requests.""","[unemployment, wages, jobs, employment, payment,]"
Vermont Department of Public Safety,Heidi Storm,[email],NA,NA,"[fire, police, crime, security, intelligence, safety,]"
Vermont Agency of Administration,Melissa Mazza-Paquette,[email],NA,NA,"[administration, human resources,]"
Vermont Financial Service Division,Connie Churchill,[email],NA,NA,"[financial services, finance, money]"
Vermont Risk Management Division,Breanna Fuller,[email],NA,NA,[risk management]
"Vermont Agency of Agriculture, Food & Markets",Scott Waterman,[email],NA,NA,"[agriculture, food, commodities, milk, cows, farm, farms, Cabot,]"
Vermont Air National Guard ,NA,NA,https://www.158fw.ang.af.mil/158FW_CONTACTS/,Special Instructions for Millitary and F-35 File Requests found on the page,"[jets, f35, f-35, national guard, army,]"
Vermont Department of Health,NA,NA,https://www.healthvermont.gov/about-us/contact-us/public-records,Data and Records are requested at different locations ,"[sickness, hospitals, illness, covid-19, ]"
Vermont Arts Council,NA,NA,https://www.vermontartscouncil.org/about-us/contact,No Explicit instructions for File Requests,"[arts, paintings, music, concerts,]"
Vermont Council on ,Hope Smith,[email],https://dail.vermont.gov/resources/public-records-requests,NA,"[accessibility, disability, elder care, assistance,]"
Vermont Attorney General's Office,NA,[email].,https://ago.vermont.gov/submit-public-records-request/,NA,"[attorney, prosecution, legal, ]"
Vermont State Auditor,NA,[email],https://auditor.vermont.gov/content/public-records,NA,"[auditor, tax, budget,]"
Office of Governor Phil Scott,Karen Pallas,[email],https://governor.vermont.gov/contact/public-records-requests-and-statewide-database,NA,"[phil, scott, governor, ]"
Buildings and General Services: AOA,Gregg Harris,[email],https://bgs.vermont.gov/content/public-records-requests,NA,"[buildings, offices, services,]"
State of Vermont Chief Marketing Office ,John Kessler,[email],NA,NA,"[marketing, ads,]"
State of Vermont Chief Technology Office,NA,[email],NA,NA,"[technology, IT, information,]"
Vermont Department for Children and Families,Luciana DiRuocco, [email],https://dcf.vermont.gov/public-records,NA,"[families, children, son, daughter, kid, child support, divorce,]"
Vermont Agency of Commerce and Community Development,John Kessler,[email],NA,NA,"[housing, development, zoning, tourism, community, historical preservation, history, local history, past, old buildings, ]"
Vermont Department of Corrections,Laura Carter,[email],NA,NA,"[prisons, corrections, jails, prisoner, cells,]"
Vermont Center for Crime Victim Services,NA,NA,http://www.ccvs.vermont.gov/,NA,"[crime, victim, ]"
Vermont Office of Defender General,Lora Evans ,[email],https://defgen.vermont.gov/content/public-records,NA,"[public defender, advocacy, representation, court, lawsuit, crime,]"
Vermont Agency of Digital Services,Lisa Goslant,[email],https://digitalservices.vermont.gov/about-us/public-records-requests-and-statewide-database,NA,"[technology infrastructure, technology, cybersecurity, eGovernment, open data,]"
Vermont Economic Development Authority,NA,NA,https://www.veda.org/about-veda/staff-directory/,NA,"[business loan, investment, financial assistance, stimulus, financing,]"
Vermont Agency of Education,Judy Cutler,[email],NA,NA,"[education, students, teachers, class, learning, instruction,]"
Governor's Committee on the Employment of People with Disabilities,Rose Lucenti,[email],NA,NA,"[disability employment, jobs, special needs adults, ]"
Vermont Enhanced 911,Soni Johnson,[email],NA,NA,"[enhanced 911, CARE, ECS, Text-to-911,]"
Vermont Natural Resources Board,Alexandra Pastor,[email],NA,NA,"[streams, lakes, water, pollution, restrictions, protections, natural resources, land,]"
Vermont Department of Environmental Conservation,Marcella Dent,[email],https://anr.vermont.gov/public-records#dec,NA,"[conservation, nature, land, protections, ]"
Vermont Department of Finance and Management,Joe Harris,[email],NA,NA,"[finances, budgeting, itemized, audit, state funds, funds, ]"
Vermont Department of Financial Regulation,Stephanie Brackin ,[email],https://dfr.vermont.gov/about-us/public-information,NA,"[financial regulation,]"
Vermont Fish & Wildlife Department,Will Duane,[email],https://anr.vermont.gov/public-records,NA,"[hunting, fishing, wildlife, animals, game warden,]"
"Vermont Department of Forests, Parks & Recreation",Niels Rinehart,[email],https://fpr.vermont.gov/contact_us,NA,"[parks, forests, public land, green space, recreation, ]"
Vermont Center for Geographic Information,Lisa Goslant,[email],NA,NA,"[GIS, geographical data, mapping,]"
Green Mountain Care Board,Abigail Connolly,[email],NA,NA,"[hospitals, hospital administration,oversight]"
Department of Vermont Healthcare Access,Kelly Provost,[email],NA,NA,"[rural hospitals, healthcare access, state health insurance, medicaid provider]"
Health Care Reform,NA,NA,https://hcr.vermont.gov/contact-us,NA,[health care reform]
Vermont State Highway Safety Office,Evelyn Mcfarlane,[email],NA,NA,"[traffic safety, highways, pedestrians, roads, safety, precautions, accident,]"
Vermont Historical Society,NA,NA,https://vermonthistory.org/contact-us,NA,"[historical records, history,]"
Vermont Housing and Conservation Board,NA,[email],NA,NA,"[nonprofit housing, development, affordable housing, public lands,]"
Vermont State Housing Authority,NA,gro.ahsv@tcatnoc,NA,NA,"[public housing, housing initiatives, housing assistance, ]"
Vermont Housing Financing Committee,George Demas,NA,https://www.vhfa.org/contact/vhfa/staff/George%20Demas,NA,"[housing loans, mortgages, down payments, housing funding]"
State of Vermont Human Rights Commission,NA,[email],NA,NA,"[human rights, civil rights, accomodations,]"
Vermont Agency of Human Services,Diane Nealy, [email],https://humanservices.vermont.gov/public-records-research,NA,"[human services, mental health,]"
Vermont Judiciary,NA,NA,https://www.vermontjudiciary.org/about-vermont-judiciary/data-and-information-requests,NA,"[supreme court, justices, court, trials, criminal, felony, misdemeanor]"
Vermont Labor Relations Board,Judith Dillon,[email],NA,NA,"[unions, collective bargianing, units, labor, union elections, unfair practices,]"
Vermont Department of Libraries,Thomas McMurdo,[email],NA,NA,"[libraries, librarian, book, books, ]"
Office of Lieutenant Governor Molly Gray,NA,NA,Links to Agency of Administration,NA,"[molly gray, lieutenant governor, ]"
Vermont Department of Liqour and Lottery,Liqour: Wendy Knight; Lottery: Brian McLaughlin,Liquour: [email]; Lottery: [email],,Separate contacts for liqour and lottery,"[liqour, lottery, booze, gambling,]"
Vermont Millitary Property and Installations Office,NA,NA,http://www.mil.state.vt.us/content/employee_contact%20list.html,NA,"[millitary land, property, items, fatigues,]"
Vermont Department of Motor Vehicles,NA,NA,https://dmv.vermont.gov/about-vermont-dmv/public-records,NA,"[dmv, cars, car registration, drivers license, id, drivers test,]"
Vermont Bond Bank,NA,NA,https://www.vtbondbank.org/public-notices-reports,NA,"[bonds, loans, banking]"
Vermont National Guard,NA,NA,https://www.nationalguard.mil/Resources/FOIA/,Must FOIA Federal Agency,"[national guard, army, emergency,]"
Vermont Agency of Natural Resources,Marcella Dent,[email],https://anr.vermont.gov/public-records#dec,NA,"[natural resources,]"
Vermont Council on Physical Fitness and Sports,NA,NA,NA,Links to Governor's Office ,"[sports, athletics, fitness, health]"
Vermont State Police,NA,NA,https://vsp.vermont.gov/public,NA,"[staties, state police, crime, safety, highways,]"
Vermont Department of Publci Service,Carol Flint,[email],https://publicservice.vermont.gov/content/public-records,NA,"[public service, community service, community broadband, LECAP, utility bills,]"
Vermont Public Utility Comission,Holly Anderson,[email],https://puc.vermont.gov/about-us/public-records-requests,NA,"[utilities, gas, electric, water, sewer,]"